Belt_Running,Total_Products,Products_Per_Minute,Products_Per_Hour,Products_Per_Day,Temperature0,Temperature1,Temperature2,Humidity0,Humidity1,Humidity2,Pressure0,Pressure1,Pressure2
true,0,0,0,0,36.1,29,18.9,31,26,21.5,1,1,1

true,18,108,6480,155520,36.1,29,18.9,31,26,21.5,1,1,1

true,43,172,10320,247680,36.1,29,18.9,31,26,21.5,1,1,1

true,66,198,11880,285120,36.1,29,18.9,31,26,21.5,1,1,1

true,72,173,10368,248832,36.1,29,18.9,31,26,21.5,1,1,1

true,72,144,8640,207360,36.1,29,18.9,31,26,21.5,1,1,1

Belt_Running,Total_Products,Products_Per_Minute,Products_Per_Hour,Products_Per_Day,Temperature0,Temperature1,Temperature2,Humidity0,Humidity1,Humidity2,Pressure0,Pressure1,Pressure2
true,0,0,0,0,36.1,29,18.9,31,26,21.5,1,1,1

true,0,0,0,0,36.1,29,18.9,31,26,21.5,1,1,1

true,5,20,1200,28800,36.1,29,18.9,31,26,21.5,1,1,1

true,24,72,4320,103680,36.1,29,18.9,31,26,21.5,1,1,1

true,28,67,4032,96768,36.1,29,18.9,31,26,21.5,1,1,1

true,28,56,3360,80640,36.1,29,18.9,31,26,21.5,1,1,1

true,28,48,2880,69120,36.1,29,18.9,31,26,21.5,1,1,1

true,28,42,2520,60480,36.1,29,18.9,31,26,21.5,1,1,1

true,28,37,2240,53760,36.1,29,18.9,31,26,21.5,1,1,1

true,28,34,2016,48384,36.1,29,18.9,31,26,21.5,1,1,1

true,28,31,1833,43985,36.1,29,18.9,31,26,21.5,1,1,1

true,28,28,1680,40320,36.1,29,18.9,31,26,21.5,1,1,1

true,28,26,1551,37218,36.1,29,18.9,31,26,21.5,1,1,1

true,28,24,1440,34560,36.1,29,18.9,31,26,21.5,1,1,1

true,28,22,1344,32256,36.1,29,18.9,31,26,21.5,1,1,1

true,28,21,1260,30240,36.1,29,18.9,31,26,21.5,1,1,1

true,28,20,1186,28461,36.1,29,18.9,31,26,21.5,1,1,1

true,28,19,1120,26880,36.1,29,18.9,31,26,21.5,1,1,1

true,28,18,1061,25465,36.1,29,18.9,31,26,21.5,1,1,1

true,28,17,1008,24192,36.1,29,18.9,31,26,21.5,1,1,1

true,28,16,960,23040,36.1,29,18.9,31,26,21.5,1,1,1

true,28,15,916,21993,36.1,29,18.9,31,26,21.5,1,1,1

true,28,15,877,21037,36.1,29,18.9,31,26,21.5,1,1,1

true,28,14,840,20160,36.1,29,18.9,31,26,21.5,1,1,1

true,28,13,806,19354,36.1,29,18.9,31,26,21.5,1,1,1

true,28,13,775,18609,36.1,29,18.9,31,26,21.5,1,1,1

